calories,protein,fat,carbohydrates
69.0,3.13,0.89,12.3
50.0,3.36,1.9,4.9
34.0,3.43,0.08,4.92
1014.0000000000008,26.3,26.7,38.4
233.0,9.3,3.49,46.5
62.0,3.33,3.33,5.0
62.0,3.33,3.33,5.0
46.0,3.33,1.04,5.42
50.0,3.36,1.9,4.9
67.0,3.33,3.75,5.42
575.0,5.0,32.1,50.0
61.0,3.27,3.2,4.63
54.0,3.33,2.08,5.0
93.0,8.0,3.0,9.33
64.0,3.39,1.06,10.2
357.0,12.5,1.79,52.74000000000001
79.0,8.33,3.75,2.92
42.0,3.33,1.04,5.0
71.0,3.33,3.75,5.42
300.0,3.33,5.0,3.33
75.0,3.33,1.25,13.3
71.0,3.33,1.25,11.7
59.0,2.6,1.4,9.0
568.0,9.76,32.1,51.7
67.0,3.33,3.75,5.0
54.0,3.75,2.08,5.0
88.0,8.33,2.08,6.25
54.0,4.17,2.08,5.42
34.0,3.43,0.08,4.92
43.0,3.38,0.95,5.18
61.0,3.27,3.2,4.63
46.0,3.33,1.88,3.75
46.0,3.33,1.04,5.42
54.0,3.33,2.08,5.0
267.0,3.46,1.11,10.2
21.0,0.42,1.88,0.42
15.0,0.55,1.22,0.34
33.0,2.88,1.65,1.65
633.0,23.3,32.1,20.0
74.0,3.41,2.15,10.09
41.0,2.47,1.44,4.12
47.0,2.12,1.06,7.2
58.0,2.06,1.44,9.47
43.0,0.57,1.2,7.44
45.0,0.66,2.33,5.37
579.0,14.11,32.1,35.84
104.0,3.75,4.17,13.8
79.0,2.64,1.76,13.7
71.0,9.07,0.22,8.09
57.0,2.2,4.85,2.2
104.0,3.75,4.17,13.3
54.0,1.35,1.64,8.41
133.0,3.33,10.0,3.33
131.0,3.13,11.5,4.3
17.0,0.42,1.46,0.42
46.0,1.25,2.92,3.75
33.0,0.42,1.88,3.33
286.0,25.0,3.57,21.4
66.0,2.64,1.76,9.69
67.0,3.33,5.0,3.33
82.0,7.23,0.24,12.8
41.0,2.88,1.65,3.29
88.0,2.35,1.18,17.1
29.0,0.65,1.13,3.87
47.0,0.42,2.11,9.3
38.0,0.42,2.08,5.42
62.0,0.83,1.88,10.4
38.0,0.42,3.33,1.67
31.0,0.21,2.08,2.92
64.0,2.0,2.41,8.02
31.0,1.14,1.6,3.04
468.0,3.86,3.03,17.8
143.0,1.59,14.3,4.76
545.0,18.04,32.1,34.36
362.0,3.82,3.46,10.0
321.0,7.91,8.7,54.4
12.0,0.42,1.04,0.42
38.0,3.33,1.88,2.5
195.0,0.28,0.97,9.17
448.0,2.9,2.3,19.2
571.0,7.14,32.1,53.6
112.0,1.25,12.5,2.5
58.0,3.33,1.88,7.5
177.0,1.27,17.7,3.8
133.0,6.67,6.67,10.0
150.0,1.25,13.8,2.5
457.0,0.71,0.37,25.8
37.0,2.07,1.45,3.72
36.0,0.8,1.06,6.5
21.0,0.42,1.67,0.83
88.0,0.59,3.53,12.9
68.0,3.39,3.39,5.51
52.0,0.52,0.52,11.5
25.0,0.42,1.04,3.33
54.0,8.47,1.13,3.39
46.0,3.75,1.04,5.0
50.0,1.25,2.08,6.67
42.0,0.83,1.46,7.08
50.0,0.83,1.46,9.17
38.0,1.25,0.62,7.08
50.0,1.25,2.08,6.67
339.0,0.97,6.87,5.61
54.0,0.42,1.04,10.8
42.0,3.75,2.08,1.67
39.0,0.97,1.29,7.1
46.0,3.75,0.83,5.83
76.0,0.8,4.1,9.0
67.0,3.75,3.33,5.42
169.0,3.31,1.07,4.79
529.0,17.6,32.1,23.5
1014.0000000000008,16.3,22.0,9.8
357.0,21.4,28.6,3.57
286.0,28.6,16.1,3.57
1014.0000000000008,22.2,22.1,2.4
316.0,15.8,23.7,5.26
393.0,23.19,32.1,2.24
286.0,19.0,19.0,9.52
393.0,25.0,32.1,3.57
333.0,19.0,23.8,9.52
1014.0000000000008,24.2,32.1,2.13
393.0,27.0,31.0,1.44
391.0,26.1,30.4,4.35
286.0,28.6,17.9,3.57
393.0,25.0,32.1,3.57
286.0,25.0,21.4,3.57
1014.0000000000008,25.0,27.3,3.41
393.0,25.0,32.1,3.57
619.0,22.7,1.0,11.7
393.0,25.0,32.1,3.57
286.0,25.0,21.4,3.57
286.0,10.7,17.9,17.9
357.0,25.0,28.6,3.57
304.0,23.6,19.7,8.06
362.0,21.92,29.34,2.4
282.0,24.69,19.4,3.41
393.0,25.0,32.1,3.57
393.0,25.0,32.1,3.57
353.0,23.5,29.4,5.88
420.0,28.4,27.8,13.9
286.0,28.6,21.4,3.57
325.0,15.14,16.11,29.95
393.0,21.4,28.6,3.57
286.0,28.6,21.4,3.57
357.0,21.4,28.6,3.57
393.0,21.4,32.1,7.14
316.0,27.35,20.41,2.67
393.0,21.4,32.1,7.14
393.0,25.0,28.6,7.14
357.0,25.0,28.6,3.57
321.0,25.0,17.9,10.7
429.0,21.4,32.1,7.14
393.0,21.4,32.1,3.57
393.0,21.4,32.1,7.14
411.0,21.4,32.1,1.79
429.0,21.4,32.1,3.57
393.0,25.0,32.1,7.14
393.0,25.0,25.0,7.14
393.0,25.0,28.6,7.14
393.0,21.4,32.1,7.14
393.0,25.0,32.1,3.57
273.0,11.2,18.5,15.4
325.0,14.8,18.3,25.1
286.0,28.6,21.4,3.57
339.0,11.41,17.34,34.21
429.0,21.4,32.1,7.14
393.0,21.4,28.6,3.57
357.0,21.4,28.6,3.57
214.0,17.9,10.7,10.7
1014.0000000000008,31.8,26.9,3.63
391.0,21.7,30.4,4.35
356.0,24.9,27.4,2.22
381.0,19.0,32.1,4.76
286.0,19.0,19.0,9.52
237.0,21.0,13.2,10.5
321.0,21.4,25.0,3.57
368.0,21.0,31.6,5.26
406.0,25.0,32.1,3.12
375.0,28.1,28.1,6.25
340.0,16.79,27.16,7.16
400.0,28.0,28.0,4.0
237.0,21.0,13.2,10.5
413.0,29.81,32.1,0.36
250.0,17.9,17.9,3.57
393.0,25.0,32.1,3.57
286.0,17.9,21.4,10.7
1014.0000000000008,20.4,24.3,2.53
357.0,21.4,28.6,3.57
393.0,25.0,32.1,3.57
36.0,21.4,25.0,3.57
1014.0000000000008,16.9,25.5,24.2
362.0,21.92,29.34,2.4
1014.0000000000008,14.6,14.2,20.0
238.0,28.6,11.9,4.76
214.0,25.0,8.93,3.57
208.0,29.2,10.4,4.17
238.0,28.6,11.9,4.76
372.0,20.9,30.2,2.33
286.0,25.0,17.9,3.57
91.0,4.56,4.56,8.71
395.0,18.6,27.9,20.9
167.0,14.3,7.14,4.76
442.0,16.3,30.2,27.9
406.0,25.0,31.2,6.25
357.0,25.0,28.6,3.57
393.0,25.0,32.1,3.57
393.0,25.0,32.1,3.57
395.0,18.6,23.3,25.6
419.0,16.3,27.9,23.3
419.0,18.6,25.6,27.9
393.0,21.4,32.1,3.57
395.0,25.6,32.1,2.33
812.0,6.49,11.8,15.6
372.0,18.6,25.6,27.9
442.0,16.3,30.2,23.3
1014.0000000000008,23.7,20.4,4.44
395.0,18.6,23.3,30.2
430.0,6.69,10.6,52.74000000000001
321.0,14.8,14.8,32.1
357.0,7.14,32.1,3.57
333.0,6.67,32.1,6.67
92.0,9.93,4.26,4.26
85.0,11.1,2.14,5.13
226.0,6.45,19.4,6.45
82.0,11.0,2.3,4.31
250.0,3.57,25.0,3.57
88.0,10.5,3.95,3.51
350.0,5.0,25.0,20.0
657.0,7.81,11.0,6.86
74.0,9.41,1.96,4.94
258.0,6.45,22.6,6.45
1014.0000000000008,9.15,22.8,3.59
258.0,6.45,22.6,6.45
161.0,8.06,11.3,9.68
93.0,12.7,4.0,2.0
67.0,10.2,1.36,3.6
100.0,2.94,0.88,19.4
85.6,2.96,0.633,17.5
88.0,3.53,1.18,15.9
358.0,4.93,1.25,13.8
127.0,3.0,3.6,21.6
84.7,2.94,0.917,16.2
85.0,8.12,0.14,12.7
105.0,8.17,2.57,12.3
75.0,2.5,2.08,12.1
90.0,2.97,0.634,18.1
331.0,7.28,0.23,11.9
100.0,8.24,1.47,8.24
88.0,3.53,1.18,14.7
84.5,2.94,0.921,15.6
325.0,8.64,0.18,10.4
83.0,8.06,0.15,12.2
93.0,8.0,0.67,12.7
88.0,3.53,1.18,14.7
81.0,4.34,1.03,13.68
86.4,3.42,0.144,17.9
73.0,8.0,2.0,6.67
35.0,5.29,0.88,2.35
93.0,7.22,1.71,12.2
385.0,7.75,1.47,11.9
390.0,8.26,1.83,10.9
45.1,2.94,0.165,8.61
667.0,16.7,32.1,13.3
82.8,2.94,0.92,16.0
398.0,8.64,2.5,9.54
81.0,7.65,0.22,12.0
58.0,4.58,0.83,8.33
73.0,9.95,1.92,3.94
93.0,8.0,1.67,12.0
79.0,3.39,1.13,13.6
101.0,5.05,3.03,12.1
88.0,3.54,3.54,10.6
62.0,3.54,0.88,10.6
106.0,4.71,1.76,17.6
85.0,3.39,1.41,15.2
94.0,2.35,1.18,18.2
94.0,2.35,1.18,18.8
108.0,2.37,5.61,12.91
62.0,3.39,0.9,10.2
182.0,3.79,1.02,4.77
86.4,3.42,0.144,17.9
48.0,0.5,0.32,11.0
94.0,3.12,0.78,18.8
500.0,5.0,22.5,52.74000000000001
369.0,8.0,1.71,10.2
88.0,3.53,1.18,14.7
328.0,8.62,0.15,10.7
90.0,2.97,0.634,18.1
121.0,3.31,4.94,15.9
265.0,5.25,1.55,7.04
88.0,2.35,1.18,17.6
95.0,7.54,0.37,15.4
95.0,4.4,0.2,19.0
119.0,3.89,4.84,15.0
73.0,0.81,0.22,17.45
121.0,3.37,4.95,15.7
284.0,2.42,16.17,32.35
83.1,2.95,0.92,15.3
35.0,5.29,0.88,2.35
324.0,0.9,0.18,17.6
121.0,3.36,4.97,15.6
123.0,3.63,5.43,15.0
45.3,2.94,0.167,8.81
88.0,2.35,1.18,17.1
45.4,2.94,0.164,8.86
123.0,3.6,5.52,14.8
121.0,3.57,5.39,14.7
88.0,2.95,0.628,17.9
127.0,3.62,5.43,15.8
86.4,3.42,0.144,17.9
60.2,9.72,1.01,3.07
60.2,9.72,1.01,3.07
59.0,0.31,0.54,13.7
151.0,0.36,2.14,19.48
115.0,16.7,2.49,5.66
91.0,9.11,1.33,10.78
93.0,4.57,1.34,15.69
315.0,6.84,7.35,55.35
60.2,9.72,1.01,3.07
60.2,9.72,1.01,3.07
100.0,3.53,1.18,18.8
149.0,3.3,8.19,15.6
176.0,12.0,12.8,4.41
140.0,3.43,7.3,15.1
126.0,3.24,3.99,19.3
183.0,12.2,13.2,4.43
88.0,2.35,1.18,17.6
127.0,6.67,7.33,8.0
165.0,3.26,9.18,17.4
171.0,3.41,9.73,17.4
177.0,3.48,9.73,18.8
256.0,10.3,0.37,3.64
226.0,9.53,0.24,3.43
352.0,8.03,0.22,12.5
80.0,7.76,0.11,11.9
82.0,4.12,5.29,6.47
148.0,7.03,6.25,16.4
93.0,7.64,1.69,11.8
82.0,8.24,4.01,3.24
94.0,7.05,1.82,12.3
385.0,8.11,1.71,11.0
443.0,8.25,2.92,11.7
80.0,8.0,2.0,6.67
80.0,8.0,2.0,6.67
158.0,3.19,3.95,28.1
106.0,7.33,3.0,12.3
118.0,4.12,4.71,14.7
429.0,3.57,17.9,52.74000000000001
107.0,9.33,2.67,12.0
62.0,1.77,0.44,12.4
86.4,3.42,0.144,17.9
80.6,4.09,1.08,13.6
86.4,3.42,0.144,17.9
82.0,3.53,1.18,14.1
86.4,3.42,0.144,17.9
235.0,14.7,1.47,44.1
320.0,3.13,10.7,52.8
1014.0000000000008,8.36,16.6,41.7
226.0,9.68,2.42,41.9
274.0,10.67,4.53,47.54
240.0,12.0,3.0,46.0
186.0,11.6,9.3,27.9
265.0,13.36,4.23,43.34
248.0,4.31,5.24,45.78
254.0,12.3,3.55,43.1
289.0,7.89,3.95,52.6
267.0,11.1,4.44,48.9
311.0,11.1,6.67,55.6
256.0,11.6,5.81,44.2
246.0,7.02,2.63,50.9
270.0,8.82,3.26,52.21
214.0,10.7,3.57,39.3
289.0,6.78,8.39,46.7
233.0,11.6,2.33,46.5
250.0,10.7,7.14,46.4
250.0,10.7,3.57,46.4
214.0,10.7,3.57,42.9
267.0,9.43,3.59,49.2
196.0,5.36,2.68,37.5
243.0,10.8,2.7,40.5
265.0,11.8,4.41,50.0
240.0,10.0,4.5,40.0
265.0,8.16,2.04,53.1
1000.0,3.81,4.47,46.1
263.0,13.2,2.63,52.6
275.0,7.5,5.0,52.5
277.0,6.38,12.8,31.9
250.0,17.9,12.5,28.6
342.0,5.26,11.8,55.3
265.0,13.4,4.23,43.3
1014.0000000000008,10.7,1.99,52.74000000000001
260.0,8.0,2.0,50.0
250.0,3.57,7.14,53.6
238.0,10.66,2.15,43.91
269.0,13.3,2.42,48.13
1014.0000000000008,10.0,7.37,53.6
273.0,9.09,4.55,51.5
267.0,8.89,2.22,53.3
298.0,8.77,6.14,50.9
228.0,10.46,9.05,26.1
289.0,11.1,2.22,53.3
214.0,14.3,7.14,39.3
400.0,6.67,13.3,52.74000000000001
289.0,13.3,3.33,48.9
267.0,8.89,4.44,51.1
311.0,8.89,4.44,55.6
1014.0000000000008,8.7,3.1,47.5
240.0,6.0,3.0,48.0
246.0,8.77,1.75,50.9
374.0,6.01,18.1,47.34
306.0,5.05,13.14,42.64
1014.0000000000008,4.3,10.5,54.6
1014.0000000000008,10.7,4.53,47.5
279.0,9.3,5.81,48.8
279.0,11.6,5.81,46.5
250.0,7.14,5.36,46.4
279.0,11.6,3.49,48.8
266.0,9.38,3.12,51.6
279.0,11.6,4.65,48.8
280.0,12.0,6.0,46.0
286.0,10.7,5.36,50.0
1014.0000000000008,5.4,8.02,51.2
259.0,8.5,3.3,48.3
263.0,7.89,2.63,50.0
258.0,4.84,4.03,51.6
263.0,8.77,3.51,50.9
338.0,13.3,20.7,25.3
264.0,8.73,13.62,26.53
536.0,14.3,32.1,28.6
240.0,7.91,1.8,48.1
233.0,6.98,1.16,46.5
272.0,10.75,2.42,51.88
265.0,10.2,2.04,49.0
265.0,8.16,3.06,51.0
226.0,9.43,1.89,43.4
303.0,6.06,4.55,60.6
280.0,12.0,4.0,52.0
1014.0000000000008,8.6,6.3,46.0
292.0,13.8,10.8,35.4
375.0,7.5,20.0,37.5
263.0,7.02,0.88,54.4
253.0,7.05,5.29,44.4
427.0,8.96,27.46,36.31
351.0,8.78,16.83,41.14
1014.0000000000008,12.5,3.13,47.1
303.0,9.09,4.55,60.6
312.0,9.38,4.69,56.2
276.0,10.3,3.45,51.7
250.0,9.38,3.12,43.8
250.0,9.38,3.12,50.0
250.0,9.38,3.12,46.9
282.0,8.45,2.82,53.5
333.0,11.1,17.8,33.3
281.0,9.38,4.69,53.1
250.0,9.38,3.12,46.9
228.0,7.02,1.75,45.6
265.0,8.16,4.08,51.0
289.0,10.5,5.26,55.3
378.0,6.67,15.6,51.1
289.0,13.3,4.44,48.9
281.0,10.5,0.88,59.6
281.0,8.77,4.39,50.9
298.0,10.5,7.89,50.9
265.0,4.08,8.16,49.0
250.0,7.14,3.57,46.4
300.0,6.0,9.0,44.0
280.0,8.0,4.0,56.0
1014.0000000000008,9.49,2.73,48.1
324.0,8.82,16.2,36.8
298.0,8.77,7.02,52.6
265.0,2.04,6.12,53.1
246.0,8.77,3.51,43.9
404.0,12.3,7.89,52.74000000000001
232.0,8.93,2.68,44.6
263.0,8.77,0.88,52.6
228.0,10.5,3.51,40.4
362.0,3.18,14.5,54.6
259.0,8.5,3.3,48.3
226.0,9.43,1.89,45.3
92.0,2.98,0.6,19.6
200.0,6.0,2.0,40.0
200.0,4.29,3.57,30.0
1014.0000000000008,10.8,2.42,51.9
451.0,10.2,21.6,54.0
275.0,10.0,5.0,45.0
567.0,18.45,32.1,25.92
232.0,7.14,0.89,46.4
433.0,13.3,10.0,52.74000000000001
250.0,7.14,0.89,51.8
176.0,7.35,2.94,35.3
306.0,8.33,5.56,52.8
274.0,10.67,4.53,47.54
389.0,11.1,9.26,52.74000000000001
179.0,28.6,3.57,46.4
236.0,7.27,4.55,41.8
362.0,15.9,5.8,52.74000000000001
972.0,8.0,1.8,46.0
402.0,5.77,19.04,55.4
333.0,6.67,6.67,52.74000000000001
279.0,13.52,3.9,47.36
274.0,13.7,5.26,46.3
274.0,11.6,3.16,50.5
263.0,11.6,2.63,51.6
274.0,11.6,2.63,50.5
226.0,9.68,1.61,43.6
286.0,10.7,5.36,53.6
239.0,3.34,2.65,50.5
354.0,3.03,13.1,56.6
233.0,11.6,2.33,51.2
246.0,8.77,0.88,47.4
275.0,9.1,1.2,55.7
263.0,8.77,0.88,52.6
262.0,9.8,1.71,55.89
287.0,9.5,6.0,47.8
384.0,9.36,18.84,44.97
310.0,9.52,7.14,52.4
1014.0000000000008,7.02,1.75,50.2
263.0,10.5,3.51,49.1
280.0,9.0,3.0,54.0
313.0,11.09,9.16,46.37
1014.0000000000008,12.2,12.9,44.5
364.0,10.9,16.4,41.8
360.0,6.0,20.0,38.0
357.0,10.7,8.93,57.1
289.0,10.5,3.95,50.0
500.0,10.0,23.3,60.0
326.0,6.98,5.81,58.1
246.0,8.2,0.82,49.2
333.0,9.09,9.09,54.6
286.0,10.7,6.25,46.4
282.0,9.41,1.76,55.3
281.0,8.77,6.14,47.4
250.0,12.0,6.48,34.3
310.0,19.0,20.7,10.3
262.0,16.2,15.0,18.8
257.0,15.9,19.5,3.54
728.0,15.9,10.4,3.18
173.0,7.28,3.66,27.62
107.0,16.1,3.57,1.79
101.0,16.7,3.73,0.27
193.0,23.9,6.82,7.95
120.0,16.0,4.0,2.0
125.0,16.1,2.68,8.93
107.0,16.1,2.68,3.57
89.0,16.1,1.79,3.57
329.0,11.0,29.0,6.0
98.0,17.4,1.86,2.92
125.0,21.4,2.68,3.57
107.0,16.1,1.79,3.57
240.0,15.7,17.4,7.44
308.0,18.0,23.1,6.41
107.0,17.9,2.23,1.79
502.0,7.0,26.0,60.0
152.0,16.1,8.93,1.79
117.0,5.95,3.12,17.5
274.0,20.2,15.4,13.7
306.0,10.6,14.1,22.4
107.0,8.76,5.07,6.29
117.0,8.19,6.39,6.29
204.0,17.7,12.4,6.19
252.0,7.48,10.2,32.0
96.2,15.4,1.98,4.19
385.0,8.62,5.37,52.74000000000001
754.0,16.3,11.2,3.65
250.0,14.3,21.4,3.57
107.0,17.9,3.57,1.79
302.0,11.6,25.6,4.65
107.0,21.4,1.79,1.79
180.0,16.0,10.0,6.0
107.0,17.9,1.79,3.57
206.0,27.3,9.95,0.07
164.0,16.4,9.09,3.64
143.0,19.6,6.25,1.79
167.0,17.9,9.52,2.38
105.0,14.0,3.51,7.02
1014.0000000000008,14.2,29.4,2.6
107.0,16.1,2.68,5.36
109.0,18.2,1.82,1.82
179.0,20.65,7.52,6.16
164.0,16.4,9.09,1.82
500.0,27.8,32.1,5.56
250.0,21.0,15.8,6.58
368.0,25.9,28.7,1.6
316.0,11.0,29.1,2.45
107.0,16.7,2.98,3.57
109.0,19.8,1.5,4.3
179.0,19.0,8.33,8.33
107.0,17.9,1.79,5.36
107.0,17.9,1.79,3.57
393.0,21.4,32.1,3.57
107.0,16.1,1.79,3.57
143.0,23.2,5.36,1.79
339.0,21.4,26.8,1.79
154.0,8.13,7.5,14.36
115.0,18.6,3.69,0.64
238.0,14.3,14.3,14.3
230.0,23.0,13.3,0.88
204.0,16.8,11.5,7.96
1014.0000000000008,18.2,19.0,0.47
240.0,14.62,13.58,14.86
190.0,19.0,8.33,11.9
194.0,18.8,9.41,8.24
1000.0,14.6,13.6,14.9
298.0,13.36,19.23,17.88
287.0,14.85,19.58,12.84
212.0,14.1,11.8,11.8
165.0,3.5,5.0,27.5
143.0,23.8,3.57,1.19
182.0,28.9,7.34,0.14
212.0,19.5,14.2,0.88
196.0,31.0,7.83,0.47
379.0,7.74,4.01,52.74000000000001
244.0,10.3,11.5,24.4
241.0,14.3,9.82,25.0
247.0,16.5,16.5,7.06
272.0,9.0,13.85,27.92
167.0,5.13,7.69,19.2
1014.0000000000008,11.7,29.5,5.31
